PlayerID,PlayerName,PlayerRating,PlayerURL,IsActive,IsOnTeam
131072,Joshua Ianno,986,https://www.pdga.com/player/131072,,
108547,Ko Simmel,996,https://www.pdga.com/player/108547,,
32774,Chris Zagone,949,https://www.pdga.com/player/32774,,
129032,Mark Fedorenko,993,https://www.pdga.com/player/129032,,
63497,Noah Jackson,981,https://www.pdga.com/player/63497,,
57352,Carl Rose,989,https://www.pdga.com/player/57352,,
43019,Brian Shintaku,971,https://www.pdga.com/player/43019,,
88077,Tanner Girouard,980,https://www.pdga.com/player/88077,,
55310,Andrew Nilsen,987,https://www.pdga.com/player/55310,,
106512,Isaac Fintak,963,https://www.pdga.com/player/106512,,
57365,Adam Hammes,1029,https://www.pdga.com/player/57365,,
59419,Luke Samson,1014,https://www.pdga.com/player/59419,,
24603,David Taylor Jr,954,https://www.pdga.com/player/24603,,
65564,Ville Viitanen,941,https://www.pdga.com/player/65564,,
47136,Tony Moe Reiss,1011,https://www.pdga.com/player/47136,,
30752,Juhani Vainio,984,https://www.pdga.com/player/30752,,
129061,Hjalte Jensen,1013,https://www.pdga.com/player/129061,,
81960,Shawn Hansen,965,https://www.pdga.com/player/81960,,
137259,Mathias Karlsen,949,https://www.pdga.com/player/137259,,
55340,Zack Kitchen,996,https://www.pdga.com/player/55340,,
34863,Vincent Sutlic,960,https://www.pdga.com/player/34863,,
47154,Lance Gregg,986,https://www.pdga.com/player/47154,,
67644,Craig Tofanelli,942,https://www.pdga.com/player/67644,,
155709,Eeka Kölhi,981,https://www.pdga.com/player/155709,,
38982,Joe Avansino,956,https://www.pdga.com/player/38982,,
127048,Nick Robertson,987,https://www.pdga.com/player/127048,,
43081,Mike Laitala,995,https://www.pdga.com/player/43081,,
49225,George Beno,996,https://www.pdga.com/player/49225,,
86089,Josh DiBattista,1001,https://www.pdga.com/player/86089,,
36940,Todd Wilkins,926,https://www.pdga.com/player/36940,,
168011,Tomi Tikko,982,https://www.pdga.com/player/168011,,
77904,GB Yang,980,https://www.pdga.com/player/77904,,
61523,Jon Boothe,1000,https://www.pdga.com/player/61523,,
53332,Tim Barham,1009,https://www.pdga.com/player/53332,,
45145,,0,https://www.pdga.com/player/45145,,
135258,Hugo Fröjdlund,999,https://www.pdga.com/player/135258,,
82011,Michael Waidhofer,970,https://www.pdga.com/player/82011,,
71774,Chris Norman,948,https://www.pdga.com/player/71774,,
114790,Allen Heston,976,https://www.pdga.com/player/114790,,
39015,Benjamin Callaway,1026,https://www.pdga.com/player/39015,,
71782,Alex Aguilar,978,https://www.pdga.com/player/71782,,
49257,Anthony Krolik,938,https://www.pdga.com/player/49257,,
47218,Jordan Stout,972,https://www.pdga.com/player/47218,,
77939,Isaiah Esquivel,974,https://www.pdga.com/player/77939,,
10355,Ray Johnson,995,https://www.pdga.com/player/10355,,
116860,Jeffrey McCormick,988,https://www.pdga.com/player/116860,,
125053,Torjus Sandermoen Øwre,967,https://www.pdga.com/player/125053,,
73855,Joe Carey,960,https://www.pdga.com/player/73855,,
133249,Juho Pylkkänen,983,https://www.pdga.com/player/133249,,
43138,Nolan Tsingine,975,https://www.pdga.com/player/43138,,
55426,Krystof Novak,978,https://www.pdga.com/player/55426,,
28804,Ethan Wellin,962,https://www.pdga.com/player/28804,,
28807,Joshua Layhew,968,https://www.pdga.com/player/28807,,
30858,Juho Parviainen,1002,https://www.pdga.com/player/30858,,
8332,Simon Lizotte,1037,https://www.pdga.com/player/8332,,
176270,Miro Ryhänen,1018,https://www.pdga.com/player/176270,,
100497,Fredy Meza,1016,https://www.pdga.com/player/100497,,
88212,Raven Newsom,1015,https://www.pdga.com/player/88212,,
43157,Mark Poole,980,https://www.pdga.com/player/43157,,
125079,Mikey Seibert,928,https://www.pdga.com/player/125079,,
108695,Roland Kõur,1006,https://www.pdga.com/player/108695,,
24734,Dave Smith,931,https://www.pdga.com/player/24734,,
18592,Bryan Lagergren,919,https://www.pdga.com/player/18592,,
32934,Greg Sorensen,972,https://www.pdga.com/player/32934,,
78000,Rocky The Great One Armijo,956,https://www.pdga.com/player/78000,,
184498,,0,https://www.pdga.com/player/184498,,
65715,Tuomas Hyytiäinen,1014,https://www.pdga.com/player/65715,,
82098,Linus Carlsson,1008,https://www.pdga.com/player/82098,,
96436,Joshua Johnson,993,https://www.pdga.com/player/96436,,
114877,Seth Talbott,1014,https://www.pdga.com/player/114877,,
71872,Tyler Schrock,996,https://www.pdga.com/player/71872,,
57537,Oddbjørn Molvik,974,https://www.pdga.com/player/57537,,
151744,Clay Harvey,1000,https://www.pdga.com/player/151744,,
65737,Nate Perkins,1001,https://www.pdga.com/player/65737,,
32973,Adam Chmielewski,942,https://www.pdga.com/player/32973,,
88279,Carter Ahrens,1007,https://www.pdga.com/player/88279,,
119003,Joshua Wedel,932,https://www.pdga.com/player/119003,,
43229,Andreas Havnegjerde,965,https://www.pdga.com/player/43229,,
65766,Tim Denna,1003,https://www.pdga.com/player/65766,,
28903,Karl Johan Nybo,1018,https://www.pdga.com/player/28903,,
39147,,0,https://www.pdga.com/player/39147,,
26860,Trevor Harbolt,991,https://www.pdga.com/player/26860,,
