EventID,PlayerID,Place,Score
65206,45971,1,-31
65206,121715,2,-29
65206,41760,2,-29
65206,85132,4,-28
65206,48346,4,-28
65206,27523,6,-27
65206,65266,7,-26
65206,48950,8,-25
65206,44512,8,-25
65206,18330,8,-25
65206,47472,8,-25
65206,44382,8,-25
65206,37817,13,-24
65206,34250,14,-23
65206,73695,14,-23
65206,13864,14,-23
65206,38464,17,-22
65206,84958,17,-22
65206,11534,17,-22
65206,17295,20,-21
65206,35449,20,-21
65206,43762,20,-21
65206,15857,23,-20
65206,75590,23,-20
65206,72844,25,-19
65206,60436,25,-19
65206,69509,27,-18
65206,59419,27,-18
65206,69424,27,-18
65206,96512,30,-17
65206,67172,30,-17
65206,97115,30,-17
65206,39015,30,-17
65206,75412,30,-17
65206,128378,30,-17
65206,49865,30,-17
65206,57365,30,-17
65206,63765,30,-17
65206,98161,39,-16
65206,74719,39,-16
65206,89959,39,-16
65206,35876,39,-16
65206,18824,43,-15
65206,98091,43,-15
65206,39491,43,-15
65206,79748,46,-14
65206,99053,47,-13
65206,8332,47,-13
65206,31644,49,-12
65206,140954,50,-11
65206,54049,50,-11
65206,58320,50,-11
65206,68835,50,-11
65206,34344,54,-10
65206,68103,54,-10
65206,49431,56,-9
65206,61770,56,-9
65206,53332,56,-9
65206,59635,56,-9
65206,99648,56,-9
65206,23844,61,-8
65206,76669,61,-8
65206,139228,61,-8
65206,88212,61,-8
65206,81739,65,-7
65206,27171,65,-7
65206,49519,65,-7
65206,25541,65,-7
65206,72409,69,-6
65206,46480,69,-6
65206,60044,69,-6
65206,50401,69,-6
65206,103050,69,-6
65206,56555,74,-5
65206,53565,74,-5
65206,94907,74,-5
65206,85850,77,-4
65206,83906,77,-4
65206,32091,77,-4
65206,47689,77,-4
65206,129061,81,-3
65206,165807,82,-2
65206,43834,82,-2
65206,136325,82,-2
65206,50670,82,-2
65206,56511,86,-1
65206,38631,86,-1
65206,101197,88,E
65206,40274,88,E
65206,128836,88,E
65206,94844,88,E
65206,76153,92,+1
65206,50312,92,+1
65206,78268,92,+1
65206,71872,95,+2
65206,138355,96,+3
65206,55049,96,+3
65206,97422,96,+3
65206,28091,96,+3
65206,144536,96,+3
65206,45463,96,+3
65206,51685,102,+4
65206,129701,103,+5
65206,58814,103,+5
65206,99089,105,+7
65206,92805,105,+7
65206,119084,107,+8
65206,118604,107,+8
65206,55776,109,+9
65206,110290,109,+9
65206,108289,111,+11
65206,99153,112,+12
65206,62910,113,+16
65206,116860,113,+16
65206,199745,115,+21
65206,72478,116,+23
65206,71392,117,+24
65206,80331,118,DNF
65206,33705,118,DNF
66457,85132,1,-31
66457,57365,2,-29
66457,79748,3,-28
66457,45971,3,-28
66457,41760,5,-27
66457,17295,6,-26
66457,24341,7,-25
66457,18330,7,-25
66457,18824,9,-24
66457,69509,10,-23
66457,31644,10,-23
66457,34250,10,-23
66457,75590,13,-22
66457,34344,13,-22
66457,27523,13,-22
66457,72844,16,-21
66457,38631,16,-21
66457,11534,16,-21
66457,39491,16,-21
66457,50401,20,-20
66457,69424,20,-20
66457,62467,22,-19
66457,53332,22,-19
66457,79047,24,-18
66457,50671,24,-18
66457,98722,24,-18
66457,75412,24,-18
66457,38464,28,-17
66457,98161,28,-17
66457,128378,28,-17
66457,29264,28,-17
66457,101390,32,-16
66457,98091,32,-16
66457,65266,32,-16
66457,37817,35,-15
66457,100497,35,-15
66457,89394,35,-15
66457,48950,35,-15
66457,53565,35,-15
66457,68103,35,-15
66457,39015,35,-15
66457,33705,35,-15
66457,49885,35,-15
66457,63765,35,-15
66457,50670,45,-14
66457,59635,45,-14
66457,78817,45,-14
66457,58320,45,-14
66457,91397,45,-14
66457,76669,45,-14
66457,35449,45,-14
66457,124138,52,-13
66457,47472,52,-13
66457,78268,52,-13
66457,101197,55,-12
66457,68285,56,-11
66457,96512,56,-11
66457,139228,56,-11
66457,59419,56,-11
66457,129963,56,-11
66457,148785,56,-11
66457,56555,62,-9
66457,140954,62,-9
66457,80331,62,-9
66457,94844,62,-9
66457,101319,62,-9
66457,99053,62,-9
66457,28550,68,-8
66457,33551,68,-8
66457,50312,68,-8
66457,13864,68,-8
66457,121715,72,-7
66457,60436,72,-7
66457,43762,72,-7
66457,88212,72,-7
66457,37146,72,-7
66457,97115,72,-7
66457,90461,72,-7
66457,93475,72,-7
66457,67172,80,-6
66457,92805,80,-6
66457,79753,80,-6
66457,99648,80,-6
66457,144530,80,-6
66457,25541,80,-6
66457,23844,86,-5
66457,129061,87,-4
66457,15857,87,-4
66457,43081,87,-4
66457,51685,87,-4
66457,91925,87,-4
66457,68835,87,-4
66457,85850,87,-4
66457,70741,94,-3
66457,119504,94,-3
66457,88279,94,-3
66457,88370,97,-2
66457,20300,97,-2
66457,81739,97,-2
66457,63364,97,-2
66457,61770,97,-2
66457,73695,102,-1
66457,65737,103,+1
66457,44512,103,+1
66457,48338,105,+2
66457,92779,105,+2
66457,54049,105,+2
66457,72429,108,+3
66457,27171,108,+3
66457,44458,110,+4
66457,27812,110,+4
66457,153445,112,+7
66457,144536,112,+7
66457,49431,114,+11
66457,99153,115,+13
66457,14055,116,+14
65288,75412,1,-22
65288,8332,2,-20
65288,34250,3,-19
65288,45971,3,-19
65288,54049,5,-18
65288,72844,6,-17
65288,121715,6,-17
65288,37817,6,-17
65288,59635,6,-17
65288,85132,10,-16
65288,44512,10,-16
65288,58926,10,-16
65288,27523,10,-16
65288,79753,14,-15
65288,79748,14,-15
65288,41760,16,-14
65288,76669,16,-14
65288,99053,16,-14
65288,24341,19,-13
65288,69509,19,-13
65288,11534,19,-13
65288,38464,19,-13
65288,62467,19,-13
65288,57365,19,-13
65288,85850,25,-12
65288,18824,25,-12
65288,50670,25,-12
65288,48950,25,-12
65288,35449,25,-12
65288,50671,30,-11
65288,91249,30,-11
65288,60436,30,-11
65288,33705,30,-11
65288,75590,34,-10
65288,81739,34,-10
65288,100497,34,-10
65288,58320,34,-10
65288,98091,34,-10
65288,53565,39,-9
65288,99648,39,-9
65288,18330,41,-8
65288,39491,41,-8
65288,79047,41,-8
65288,13864,41,-8
65288,53332,41,-8
65288,63765,41,-8
65288,91925,47,-7
65288,128378,47,-7
65288,27812,47,-7
65288,140954,47,-7
65288,80331,51,-6
65288,44382,51,-6
65288,89394,53,-5
65288,144536,53,-5
65288,101197,53,-5
65288,60259,56,-4
65288,27171,56,-4
65288,59419,56,-4
65288,98722,59,-3
65288,88279,59,-3
65288,50401,59,-3
65288,101319,59,-3
65288,17295,59,-3
65288,15857,64,-2
65288,39015,64,-2
65288,96512,64,-2
65288,88212,64,-2
65288,34344,64,-2
65288,129963,69,-1
65288,50312,69,-1
65288,65715,69,-1
65288,77181,72,E
65288,97115,72,E
65288,49431,74,+1
65288,61770,74,+1
65288,70741,74,+1
65288,129061,74,+1
65288,40274,74,+1
65288,20300,79,+2
65288,92779,80,+3
65288,25325,80,+3
65288,56555,80,+3
65288,71050,80,+3
65288,115742,80,+3
65288,114877,85,+4
65288,48338,85,+4
65288,65266,85,+4
65288,73695,88,+5
65288,68835,88,+5
65288,72429,88,+5
65288,68285,88,+5
65288,33551,92,+6
65288,43762,92,+6
65288,47472,92,+6
65288,43081,92,+6
65288,67172,92,+6
65288,49885,97,+7
65288,90461,98,+8
65288,99153,98,+8
65288,78268,98,+8
65288,153363,101,+9
65288,91397,101,+9
65288,3351,101,+9
65288,92805,104,+10
65288,148785,104,+10
65288,23844,104,+10
65288,98161,107,+12
65288,65220,108,+13
65288,121920,109,+15
65288,51685,110,+16
65288,88077,111,+22
65288,33117,112,+28
65288,38008,113,DNF
65288,69424,113,DNF
65288,31644,115,DNF
65288,25541,116,DNF
65208,8332,1,-23
65208,44382,2,-22
65208,45971,3,-21
65208,75412,3,-21
65208,62467,3,-21
65208,34250,6,-20
65208,54049,7,-19
65208,38008,8,-18
65208,69509,9,-17
65208,50670,9,-17
65208,79748,11,-16
65208,91925,11,-16
65208,101574,11,-16
65208,57365,11,-16
65208,121715,11,-16
65208,102119,16,-15
65208,35449,17,-14
65208,63765,18,-13
65208,69424,18,-13
65208,37817,18,-13
65208,59635,18,-13
65208,53565,18,-13
65208,44512,23,-12
65208,96512,23,-12
65208,65715,25,-11
65208,31644,25,-11
65208,99246,25,-11
65208,27523,25,-11
65208,98091,25,-11
65208,18330,30,-10
65208,26860,30,-10
65208,50401,30,-10
65208,16058,30,-10
65208,33705,34,-9
65208,72844,34,-9
65208,13864,34,-9
